Thumb,Index,Middle,Ring,Pinky,Letter,
3758,3635,2661,2179,2987,8,
3773,3600,2641,2047,2997,8,
3743,3638,2580,2128,2960,8,
3849,3638,2334,1981,2259,8,
3915,3623,2414,2012,2352,8,
3863,3611,2439,2091,2405,8,
3763,3648,2497,2047,2424,8,
3867,3638,2483,1996,2426,8,
3854,3582,2416,2064,2370,8,
3630,3385,2355,2003,2417,8,
3836,3612,2484,2042,2445,8,
3824,3619,2497,2033,2502,8,
3883,3651,2457,2075,2581,8,
3876,3615,2466,2085,2591,8,
3850,3664,2473,2085,2544,8,
3893,3632,2477,2086,2621,8,
3926,3618,2463,2095,2630,8,
3883,3601,2481,2082,2621,8,
3915,3617,2496,2091,2635,8,
3812,3659,2412,2093,2576,8,
3856,3472,2512,2096,2644,8,
4095,3639,2509,2081,2678,8,
3886,3504,2506,2093,2457,8,
3874,3579,2506,2096,2698,8,
4095,3709,2481,2065,2598,8,
3899,3667,2654,2157,2735,8,
3881,3618,2755,2229,2871,8,
3847,3643,2748,2241,2849,8,
3824,3568,2720,2231,2875,8,
3877,3322,2741,2235,2822,8,
3951,3635,2783,2207,2867,8,
3917,2497,3714,3152,3471,9,h
3918,2576,3695,3237,3458,9,
3951,2569,3888,3376,3534,9,
3903,2621,3902,3406,3638,9,
3920,2635,3788,3354,3591,9,
3964,2672,3825,3367,3606,9,
3939,2661,3921,3322,3646,9,
3909,2682,3862,3335,3633,9,
3889,2653,3792,3313,3619,9,
3946,2669,3835,3330,3612,9,
3909,2608,4095,3318,3617,9,
3904,2672,3879,3346,3655,9,
3954,2666,3885,3344,3571,9,
3911,2660,3904,3372,3630,9,
3922,2713,3831,3326,3602,9,
3891,2659,3801,3317,3616,9,
3933,2698,3854,3334,3624,9,
3927,2645,3857,3335,3600,9,
3924,2686,3841,3322,3611,9,
3888,2676,3831,3328,3602,9,
3951,2705,3819,3326,3565,9,
3933,2587,3706,3313,3633,9,
3888,2576,3798,3345,3669,9,
4037,2667,3850,3364,3618,9,
3985,2703,3891,3363,3695,9,
3850,2787,3783,3350,3676,9,
3855,2675,3858,3346,3653,9,
3837,2697,3802,3359,3559,9,
3724,2623,3794,3326,3632,9,
3824,2736,3765,3306,3605,9,
3815,2763,3797,3247,3616,9,
3838,2775,3835,3776,3648,9,
3801,2825,3791,3334,3637,9,
3791,2758,3760,3348,3575,9,
3841,2768,3799,3342,3600,9,
3821,2775,3786,3318,3598,9,
3819,2766,3762,3119,3579,9,
3830,2843,3776,3329,3608,9,
3846,2771,3781,3331,3529,9,
3831,2767,3760,3307,3564,9,
3846,2757,3803,3331,3514,9,
3851,2775,3760,3341,3534,9,
3875,2785,3769,3343,3575,9,
3842,2777,3760,3329,3571,9,
3824,2781,3822,3333,3546,9,
3866,2778,3760,3353,4016,9,
3815,2821,3735,3319,3509,9,
3915,2811,3741,3338,3632,9,
3815,2809,3806,3326,3601,9,
3869,3030,3806,3280,3563,9,
3865,2738,3792,3299,3555,9,
3815,2708,3783,3293,3697,9,
3871,2757,3806,3315,3582,9,
3863,2829,3862,3440,3211,10,i
3855,2816,3875,3387,3200,10,
3861,2803,3846,3372,3204,10,
3789,2799,3837,3344,3253,10,
3835,2819,3824,3358,3281,10,
3795,2830,3849,3473,3222,10,
3763,2839,3824,3417,3087,10,
3755,2734,3867,3373,3069,10,
3683,2763,3887,3405,3171,10,
3789,2737,3925,3459,3171,10,
3731,2730,3898,3392,3171,10,
3731,2799,3952,3440,3130,10,
3874,2615,4034,3448,3009,10,
3867,2639,3863,3445,2910,10,
3903,2680,3924,3383,2461,10,
3897,2685,3897,3396,2544,10,
3891,2704,3901,3405,2576,10,
3838,2666,3858,3345,2624,10,
3793,2880,3951,3409,3102,10,
3841,2875,3883,3408,3086,10,
3839,2769,3920,3419,3125,10,
3831,2897,3827,3411,3137,10,
3992,2855,3920,3413,3120,10,
3850,2858,3914,3409,3117,10,
3837,2853,3917,3412,3120,10,
3863,2852,3929,3434,3130,10,
3850,2851,3923,3478,3131,10,
3856,2608,3899,3408,3056,10,
3856,2848,3926,3404,3117,10,
3828,2858,3899,3498,3125,10,
3853,2867,3912,3390,3131,10,
3839,2873,3909,3404,3127,10,
3828,2887,3873,3359,3129,10,
3850,2870,3893,3425,3122,10,
3839,2953,3905,3379,3114,10,
3842,2848,3926,3450,3142,10,
3825,2858,4010,3398,3119,10,
3837,2867,3909,3399,3119,10,
3850,2864,3903,3367,3127,10,
3834,2994,3920,3403,3130,10,
3824,2869,3949,3390,3102,10,
3770,2865,3957,3395,3122,10,
3858,2818,3887,3363,3117,10,
3937,2840,3904,3344,3120,10,
3942,2862,3918,3381,3137,10,
3904,2768,3904,3379,3124,10,
3888,2889,3906,3344,3145,10,
3799,2881,3927,3405,3135,10,
3819,2966,3898,3362,3156,10,
3826,2994,3894,3381,3142,10,
3840,2983,3885,3365,3155,10,
3840,2972,3824,3348,3052,10,
3836,3001,3869,3350,3175,10,
3858,2990,3829,3376,3143,10,
3813,2995,3893,3374,3188,10,
3853,3058,3846,3382,3172,10,
3860,2975,3845,3328,3216,10,
3843,3001,3907,3373,3141,10,
3837,2992,3952,2099,3523,11,j
3830,3008,3877,2128,3492,11,
3828,3055,3889,2243,3475,11,
3778,2974,3815,2077,3460,11,
3843,2948,3921,2179,3440,11,
3797,2966,3920,2224,3476,11,
3792,2949,3922,2192,3419,11,
3853,2967,3882,2224,3402,11,
3797,2974,3940,2274,3463,11,
3858,2960,3931,2258,3461,11,
3797,3001,3898,2292,3461,11,
3766,2992,3952,2258,3456,11,
3760,2790,3898,2160,3530,11,
3765,2786,3984,2070,3463,11,
3733,2776,3987,2096,3570,11,
3696,2843,3959,2189,3599,11,
3751,2859,4048,2003,3614,11,
3780,2762,4023,2034,3571,11,
3763,2778,4011,2066,3565,11,
3702,2641,3950,2032,3507,11,
3708,2816,3958,2114,3551,11,
3676,2802,4001,2123,3450,11,
3747,2835,3939,2118,3657,11,
3749,2829,3853,2128,3539,11,
3741,2821,3779,2133,3530,11,
3710,2659,3472,2111,3407,11,
3774,2815,3624,2176,3355,11,
3787,2835,3602,2205,3443,11,
3734,2828,3651,2167,3467,11,
3742,2971,3664,2349,3312,11,
3905,2960,3676,2433,3357,11,
3721,2997,3949,2431,3456,11,
3751,3024,3935,2430,3429,11,
3793,3046,3820,2426,3492,11,
3765,3038,3902,2416,3439,11,
3793,3081,3871,2441,3449,11,
3782,3060,3862,2418,3455,11,
3763,2993,3811,2448,3454,11,
3788,3110,3815,2430,3266,11,
3771,3038,3797,2439,3427,11,
3813,2943,3971,2398,3443,11,
3812,2766,3948,2234,3435,11,
3822,2864,3962,2287,3359,11,
3807,2882,3920,2295,3418,11,
3783,2882,3937,2304,3442,11,
3809,2905,3966,2321,3152,11,
3834,2960,4080,2209,3425,11,
3856,2818,3999,1958,3551,11,
3858,2853,3940,2160,3661,11,
3867,2731,3922,2236,3876,11,
3795,2800,4032,2288,3558,11,
3796,2885,4063,2223,3512,11,
3775,2833,3947,2229,3680,11,
3774,2851,3957,2243,3589,11,
3801,2857,3952,2227,3552,11,
3808,2768,3954,2247,3518,11,
3776,2818,3923,2256,3507,11,
3675,2756,3822,2240,3509,11,
3792,2758,3824,2259,3486,11,
3833,2843,3825,2266,3495,11,
3845,2883,3828,2256,3472,11,
3810,2876,3828,2256,3520,11,
3707,2831,3803,2310,3438,11,
3792,2832,3827,2286,3490,11,
3786,2862,3791,2305,3456,11,
3859,2847,3763,2299,3451,11,
3807,2859,3838,2293,3483,11,
3560,2736,3610,2372,3418,11,
3789,2900,3634,2350,3394,11,
3920,2888,3728,2063,2479,12,k
3898,2809,3728,2053,2474,12,
3937,2873,3619,1970,2299,12,
3958,2875,3650,2030,2395,12,
3962,2875,3647,2045,2429,12,
3934,2877,3638,2079,2442,12,
3933,2895,3610,2066,2441,12,
3854,2875,3632,2077,2453,12,
3914,2881,3649,2094,2475,12,
3963,2891,3683,2063,2438,12,
3931,2864,3902,2038,2507,12,
3954,2861,3865,2085,2521,12,
3951,2863,3830,2066,2511,12,
3951,2867,3743,2087,2497,12,
3888,2863,3745,2097,2513,12,
3904,2846,3722,2093,2505,12,
3826,2843,3660,2089,2506,12,
3864,2863,3703,2098,2512,12,
3887,2858,3765,2114,2517,12,
3921,2875,3747,2099,2526,12,
3939,2864,3746,2133,2555,12,
3888,2834,3731,2133,2544,12,
3856,2863,3731,2128,2509,12,
3907,2867,3699,2128,2550,12,
3891,2867,3703,2143,2599,12,
3921,2894,3715,2161,2590,12,
3890,2768,3717,2086,2523,12,
3946,2807,3919,2094,2575,12,
3954,2863,3879,2151,2643,12,
3941,2854,3870,2159,2665,12,
3965,2868,3855,2183,2688,12,
3950,2871,3866,2196,2699,12,
3949,2869,3858,2210,2697,12,
3951,2878,3863,2206,2685,12,
3950,2896,3847,2215,2697,12,
3942,2884,3845,2226,2709,12,
3941,2885,3902,2222,2717,12,
3955,2909,3867,2224,2703,12,
3952,2898,3849,2229,2711,12,
3959,2896,3824,2217,2685,12,
3954,2906,3850,2225,2684,12,
3925,2900,3875,2237,2703,12,
3952,2899,3838,2220,2691,12,
3959,2895,3824,2230,2731,12,
3988,2915,3853,2241,2710,12,
3906,2815,3830,2229,2706,12,
3909,2874,3888,2243,2709,12,
3898,2819,3826,2234,2703,12,
3962,2795,3871,2069,2550,12,
3959,2822,3895,2139,2626,12,
3959,2815,3882,2150,2653,12,
3952,2826,3882,2167,2672,12,
3950,2834,3871,2176,2675,12,
3939,2843,3869,2179,2674,12,
3957,2825,3872,2195,2678,12,
3952,2847,3853,2191,2693,12,
3946,2844,3867,2207,2701,12,
3948,2855,3866,2219,2705,12,
3950,2674,3861,2081,2673,12,
3908,2993,3947,2798,2980,12,
3904,3025,3943,2607,2832,12,
3802,3034,3925,2571,2845,12,
3919,2709,2247,3296,3511,13,L
3916,2718,2259,3276,3520,13,
3892,2764,2288,3268,3518,13,
3917,2753,2299,3249,3508,13,
3900,2772,2304,3277,3529,13,
3918,2783,2303,3249,3493,13,
3931,2801,2329,3253,3483,13,
3894,2816,2347,3237,3527,13,
3893,2786,2150,3405,3711,13,
3969,2784,2198,3371,3695,13,
3952,2670,2183,3316,3650,13,
3929,2829,2285,3295,3643,13,
3847,2842,2304,3216,3639,13,
3871,2799,2302,3185,3618,13,
3827,2805,2311,3190,3630,13,
3845,2821,2313,3191,3658,13,
3863,2821,2323,3186,3649,13,
3845,2843,2330,3200,3638,13,
3883,2838,2334,3204,3629,13,
3879,2837,2337,3201,3632,13,
3885,2834,2353,3209,3632,13,
3890,2783,2359,3207,3632,13,
3874,2838,2357,3202,3632,13,
3870,2857,2364,3216,3631,13,
3908,2832,2362,3206,3697,13,
3863,2832,2366,3198,3633,13,
3878,2845,2384,3223,3482,13,
3886,2852,2384,3225,3622,13,
3898,2845,2380,3213,3632,13,
3885,2849,2398,3219,3631,13,
3877,2850,2393,3217,3623,13,
3878,2846,2387,3235,3631,13,
3890,2855,2403,3222,3627,13,
3920,2841,2368,3287,3561,13,
3903,2835,2381,3278,3551,13,
3885,2847,2384,3293,3573,13,
3876,2849,2393,3277,3580,13,
3874,2860,2416,3267,3582,13,
3894,2838,2384,3243,3536,13,
3911,2837,2401,3242,3552,13,
3648,2737,2368,3211,3520,13,
3863,2874,2539,3385,3603,13,
3867,2882,2491,3312,3569,13,
3834,2770,2464,3207,3573,13,
3856,2800,2480,3216,3637,13,
3824,2829,2559,3370,3671,13,
3767,2917,2557,3312,3603,13,
3845,2960,2613,3194,3417,13,
3614,2704,2323,3150,3583,13,
3824,2992,2626,3245,3641,13,
3824,2983,2639,3371,3627,13,
3839,2983,2629,3294,3616,13,
3789,2992,2641,3318,3623,13,
3796,2979,2613,3269,3576,13,
3818,2898,2640,3293,3653,13,
3860,2737,2425,3221,3538,13,
3905,2795,2474,3219,3591,13,
3861,2797,2496,3243,3591,13,
3846,2832,2503,3247,3591,13,
3872,2797,2492,3206,3568,13,
3845,2816,2498,3243,3567,13,
3999,2837,2311,3472,2989,14,M
3999,2855,2333,3425,2959,14,
3955,2847,2367,3459,2992,14,
3961,2846,2347,3415,2990,14,
3934,2862,2373,3430,3021,14,
3703,2673,2321,3325,2960,14,
3891,2852,2203,3132,2742,14,
3921,2846,2409,3394,3025,14,
3734,2605,2366,3345,2970,14,
3943,2801,2390,3349,3008,14,
3940,2850,2358,3454,2886,14,
3983,2915,2368,3455,2903,14,
3984,2883,2880,3364,2262,14,
3898,3043,2816,3431,2716,14,
3916,3040,2818,3382,2511,14,
3915,3071,2835,3355,2477,14,
3787,3063,2785,3353,2512,14,
3859,3089,2809,3359,2551,14,
3846,3099,2768,3344,2608,14,
3757,3008,2672,3415,2971,14,
3786,3067,2643,3309,2224,14,
3760,2975,2485,3435,2547,14,
3790,3013,2576,3454,2923,14,
3792,2977,2559,3441,2947,14,
3818,2985,2577,3427,2944,14,
3817,2971,2587,3411,2941,14,
3815,2991,2577,3398,2930,14,
3818,2995,2579,3379,2931,14,
3818,3003,2576,3379,2949,14,
3801,2983,2585,3376,2928,14,
3791,2983,2575,3370,2928,14,
3793,2989,2585,3380,2932,14,
3787,3008,2575,3488,2726,14,
3811,2991,2575,3447,2751,14,
3786,2962,2598,3362,2954,14,
3745,2911,2537,3393,2943,14,
3787,2877,2505,3484,2733,14,
3825,2762,2420,3489,2995,14,
3963,2799,2480,3583,3144,14,
3951,2963,2613,3490,3028,14,
3946,2991,2662,3490,3041,14,
3942,2997,2657,3483,3037,14,
3954,3000,2662,3489,3033,14,
3920,3042,2683,3496,3030,14,
3917,2885,2479,3463,2938,14,
3888,2915,2558,3467,3020,14,
3913,2897,2543,3450,2992,14,
3885,2928,2553,3431,2985,14,
3921,2922,2549,3421,2961,14,
3878,2916,2576,3391,2985,14,
3873,2960,2605,3472,2994,14,
3875,2983,2627,3427,2993,14,
3883,2979,2634,3425,3008,14,
3870,2962,2611,3435,3005,14,
3859,2960,2610,3397,3092,14,
3863,2957,2602,3390,3013,14,
3823,2851,2416,2176,3487,15,N
3847,2686,2398,2079,3428,15,
3806,2866,2419,2202,3469,15,
3879,2859,2434,2207,3466,15,
3845,2887,2463,2194,3451,15,
3748,2779,2367,2096,3519,15,
3899,2832,2446,2185,3501,15,
3819,2826,2421,2189,3525,15,
3867,2862,2377,1904,3538,15,
3835,2903,2403,2172,3537,15,
3873,2873,2417,2173,3526,15,
3847,2900,2430,2176,3492,15,
3824,2892,2426,2192,3546,15,
3797,2871,2448,2201,3521,15,
3839,2902,2448,2195,3498,15,
3792,2885,2442,2206,3506,15,
3971,2784,2319,1907,3529,15,
3897,2861,2368,1954,3546,15,
3914,2867,2288,2014,3526,15,
3888,2855,2338,2032,3550,15,
3901,3083,2667,2402,3559,15,
3941,2867,2557,2199,3505,15,
4002,2867,2509,2035,3423,15,
3936,2791,2422,2100,3440,15,
4039,2831,2448,2076,3424,15,
3681,2615,2198,1939,3465,15,
3993,2831,2498,2091,3514,15,
3935,2855,2406,2038,3547,15,
3998,2803,2494,2115,3489,15,
3697,2827,2496,2096,3465,15,
3788,2807,2496,2100,3483,15,
3766,2826,2499,2098,3477,15,
3787,2800,2421,1984,3487,15,
3793,2794,2441,1989,3494,15,
3798,2798,2452,2038,3472,15,
3809,2838,2489,2047,3483,15,
3799,2854,2480,2070,3491,15,
3805,2885,2509,2095,3491,15,
3802,2862,2497,2109,3475,15,
3795,2839,2493,2092,3471,15,
3813,2858,2495,2099,3477,15,
3810,2858,2500,2110,3474,15,
3804,2864,2502,2099,3472,15,
3810,2862,2501,2105,3477,15,
3802,2857,2502,2105,3488,15,
3807,2864,2514,2111,3488,15,
3821,2806,2490,1979,3514,15,
3826,2827,2464,1985,3523,15,
3859,2830,2501,2034,3574,15,
3826,2921,2533,2097,3536,15,
3824,2925,2558,2107,3536,15,
3883,2919,2512,2109,3599,15,
3865,2921,2544,1958,3485,15,
3867,2921,2551,2125,3517,15,
3875,2923,2545,2130,3532,15,
3861,2926,2549,2132,3524,15,
3856,2917,2555,2135,3520,15,
3878,2810,2409,2022,2529,16,O
3920,2832,2453,2043,2551,16,
3826,2798,2455,2019,2321,16,
3865,2801,2436,2035,2384,16,
3728,2543,2333,2016,2352,16,
3934,2799,2452,2038,2301,16,
3846,2798,2469,2027,2354,16,
3838,2747,2443,1968,2258,16,
3914,2800,2463,1984,2253,16,
4022,2763,2494,1997,2287,16,
3763,2807,2480,1995,2223,16,
3743,2800,2485,2003,2320,16,
3651,2815,2497,2017,2335,16,
3621,2816,2495,2010,2345,16,
3658,2835,2498,2030,2362,16,
3661,2825,2505,2022,2368,16,
3695,2992,2643,2166,2624,16,
3696,2967,2588,2168,2608,16,
3705,2979,2644,2171,2587,16,
3721,2975,2640,2166,2601,16,
3709,2982,2635,2166,2587,16,
3725,2971,2637,2165,2608,16,
3728,2977,2635,2167,2605,16,
3725,2966,2640,2171,2605,16,
3713,2975,2634,2165,2606,16,
3721,2971,2635,2163,2606,16,
3728,2976,2643,2168,2624,16,
3725,2972,2640,2166,2606,16,
3739,2977,2640,2167,2609,16,
3731,2834,2434,2034,2357,16,
3798,2846,2498,1985,2388,16,
3801,2855,2514,2019,2408,16,
3782,2885,2544,2053,2443,16,
3839,2877,2547,2064,2438,16,
3839,2889,2577,2038,2435,16,
3809,2875,2558,2059,2448,16,
3794,2964,2641,2150,2542,16,
3826,2957,2655,2159,2509,16,
3824,3005,2672,2224,2704,16,
3825,3107,2670,2207,2674,16,
3795,2949,2662,2203,2643,16,
3799,2960,2667,2209,2667,16,
3807,2980,2682,2231,2697,16,
3792,2915,2617,2179,2637,16,
3779,2929,2671,2224,2693,16,
3789,2873,2617,2151,2525,16,
3797,2889,2623,2150,2541,16,
3804,2903,2630,2160,2534,16,
3793,2895,2623,2160,2543,16,
3790,2896,2627,2160,2545,16,
3793,2943,2672,2229,2628,16,
3794,2848,2651,2237,2672,16,
3831,2898,2655,2240,2689,16,
3793,2909,2672,2250,2695,16,
3804,2909,2672,2242,2683,16,
3792,2846,2583,2127,2544,16,
3797,2858,2583,2134,2570,16,
3786,2861,2594,2137,2556,16,
3775,2855,2597,2133,2575,16,
3789,2863,2605,2139,2570,16,
3782,2854,2602,2137,2573,16,
3154,3710,4044,3245,3568,17,P
2880,3486,3926,3191,3497,17,
3186,3712,4080,3292,3703,17,
3211,3662,3994,3267,3657,17,
3211,3677,4032,3373,3715,17,
3195,3714,4048,3381,3840,17,
3344,3699,4042,3421,3743,17,
2782,3661,3962,3382,3701,17,
3165,3730,4016,3411,3707,17,
3071,3778,4054,3417,3723,17,
2799,3696,3968,3440,3751,17,
2847,3743,4080,3392,3678,17,
3199,3744,4054,3398,3681,17,
3315,3750,3985,3374,3695,17,
2941,3769,4028,3406,3719,17,
3120,3739,3969,3403,3707,17,
3130,3728,4033,3406,3718,17,
3091,3723,4030,3402,3722,17,
3114,3733,4038,3397,3697,17,
3150,3761,4095,3422,3712,17,
3135,3747,4085,3418,3708,17,
3139,3748,4095,3425,3718,17,
3150,3749,4064,3414,3713,17,
3139,3727,4069,3419,3706,17,
3153,3734,4065,3415,3709,17,
3168,3735,4080,3419,3712,17,
3168,3736,4071,3413,3712,17,
3174,3728,4080,3421,3715,17,
3168,3740,4077,3420,3706,17,
3161,3723,4067,3423,3711,17,
3166,3723,4067,3421,3715,17,
3178,3735,4063,3414,3712,17,
3177,3735,4053,3423,3703,17,
3185,3722,4048,3409,3702,17,
3168,3717,4033,3394,3742,17,
3189,3728,3995,3375,3687,17,
3186,3696,4030,3395,3689,17,
3167,3716,4057,3373,3661,17,
3170,3713,4031,3437,3713,17,
3174,3918,4039,3408,3702,17,
3186,3686,4017,3393,3681,17,
3171,3759,4080,3409,3693,17,
3211,3730,4049,3405,3701,17,
3213,3703,4014,3407,3631,17,
3185,3699,3889,3388,3654,17,
3189,3712,3952,3402,3656,17,
2642,3705,3938,3376,3699,17,
3138,3715,3944,3381,3671,17,
3156,3714,3952,3378,3683,17,
