Thumb,Index,Middle,Ring,Pinky,Letter,
3211,3722,3975,3392,3695,17,
3216,3718,3977,3389,3702,17,
3213,3712,3981,3386,3694,17,
3216,3713,3984,3395,3696,17,
3223,3707,3979,3394,3700,17,
3226,3717,4054,3440,3027,18,Q
3223,3678,4037,3446,3057,18,
3223,3648,3990,3447,3046,18,
3237,3658,3969,3439,3061,18,
3251,3721,3997,3457,3101,18,
3218,3687,4028,3446,3088,18,
3243,3712,4001,3435,3071,18,
3217,3691,3984,3430,3098,18,
3237,3705,3952,3427,3090,18,
3054,3581,3896,3391,3067,18,
3232,3717,3959,3446,3061,18,
3217,3642,3979,3471,3110,18,
3242,3696,3998,3422,3088,18,
3202,3685,3970,3436,3129,18,
3216,3679,3961,3431,3104,18,
3115,3671,3982,3430,3021,18,
3239,3723,3997,3443,3119,18,
3245,3697,3984,3440,3117,18,
3250,3696,3988,3443,3123,18,
3235,3722,4007,3446,3123,18,
3239,3697,4009,3442,3123,18,
3225,3735,4037,3455,3121,18,
3210,3677,3974,3422,3141,18,
3257,3700,4007,3455,3115,18,
3239,3506,3805,3387,3088,18,
3266,3715,3998,3441,3127,18,
3227,3679,4049,3455,3135,18,
3215,3725,3925,3405,3115,18,
3184,3729,4027,3468,3026,18,
2911,3568,3930,3413,3034,18,
3166,3655,4004,3427,3056,18,
3194,3689,4043,3431,3201,18,
3184,3684,4021,3424,3089,18,
3215,3705,4049,3447,3108,18,
3235,3685,4007,3379,3120,18,
3244,3698,3936,3440,3113,18,
3271,3711,4000,3434,3111,18,
3247,3728,4023,3430,3114,18,
3273,3691,4001,3427,3104,18,
3253,3614,3993,3418,3115,18,
3268,3539,3806,3441,3105,18,
3273,3611,3911,3430,3120,18,
3313,3659,4075,3456,3120,18,
3307,3713,4095,3451,3117,18,
3275,3703,4077,3473,3149,18,
3303,3714,4005,3449,3105,18,
3307,3727,4061,3472,3124,18,
3281,3696,4064,3429,3095,18,
3215,3690,4059,3464,3120,18,
3223,3696,4043,3503,3124,18,
3230,3693,4054,3459,3142,18,
3217,3692,4043,3461,3110,18,
3276,3750,4095,2154,3514,19,R
3186,3772,4095,2163,3522,19,
3194,3741,4095,2183,3525,19,
3254,3723,4095,2197,3511,19,
3249,3690,3857,1993,3243,19,
3280,3867,4079,2217,3490,19,
3282,3679,4067,2224,3477,19,
3352,3701,4089,2238,3496,19,
3331,3690,4029,2237,3471,19,
3335,3693,4090,2244,3490,19,
3309,3721,4095,2259,3493,19,
3351,3702,4089,2257,3491,19,
3333,3682,4094,2252,3455,19,
3325,3696,4079,2240,3460,19,
3088,3425,3826,2032,3342,19,
3368,3716,4094,2254,3445,19,
3376,3697,4081,2258,3443,19,
3346,3691,4080,2287,3472,19,
3373,3695,4050,2292,3483,19,
3366,3664,4062,2294,3472,19,
3385,3702,4074,2301,3479,19,
3376,3695,4075,2303,3470,19,
3407,3678,4070,2304,3483,19,
3392,3692,4079,2315,3472,19,
3207,3701,4095,2305,3487,19,
3249,3708,4086,2314,3479,19,
3273,3638,4039,2302,3471,19,
3286,3698,4032,2303,3462,19,
3310,3684,4093,2319,3435,19,
3280,3669,4049,2326,3477,19,
3309,3700,4075,2314,3443,19,
3296,3707,4046,2306,3502,19,
3059,3671,3886,2055,3471,19,
2953,3732,4094,2113,3450,19,
2928,3700,4083,2314,3547,19,
2913,3702,4095,2301,3546,19,
3105,3741,4067,2129,3549,19,
2951,3715,4069,2029,3504,19,
2967,3711,4095,2130,3542,19,
3039,3701,4031,2239,3505,19,
3163,3773,4074,2341,3003,20,S
3203,3720,3996,2323,2975,20,
3195,3729,4024,2352,2967,20,
3201,3715,4023,2351,2972,20,
3214,3699,4031,2352,2973,20,
3178,3741,4049,2352,2933,20,
3145,3703,4015,2314,2975,20,
3169,3728,3984,2320,2973,20,
3182,3728,3985,2323,2966,20,
3184,3742,4051,2342,2987,20,
3184,3763,4043,2347,2977,20,
3178,3682,4011,2366,2994,20,
3178,3680,3997,2347,2969,20,
3185,3693,4059,2359,2982,20,
3205,3649,3989,2341,2946,20,
2914,3554,3917,2342,2962,20,
3184,3739,4048,2352,2987,20,
3218,3707,4042,2355,2975,20,
3211,3650,3999,2352,2979,20,
3195,3675,4016,2349,2967,20,
3207,3678,4088,2381,2986,20,
3219,3719,3984,2367,2976,20,
3209,3657,4030,2384,2994,20,
3216,3690,4033,2386,2995,20,
3229,3699,3992,2363,2975,20,
3232,3696,4043,2374,2966,20,
3201,3699,4048,2378,2994,20,
3227,3709,4036,2380,2999,20,
3238,3705,4049,2377,2994,20,
3246,3701,4059,2381,2992,20,
3246,3699,4058,2385,3002,20,
3231,3682,4016,2383,2992,20,
3223,3719,4054,2228,2949,20,
3239,3728,4086,2111,2802,20,
3181,3525,3950,2096,2753,20,
3262,3654,4023,2159,2794,20,
3255,3645,3966,2149,2783,20,
3281,3673,3958,2165,2803,20,
3549,3789,4095,2403,3039,20,
3381,3696,3997,2384,2960,20,
3346,3719,4026,2411,2960,20,
3159,3713,4049,2390,2987,20,
3131,3654,3997,2384,2960,20,
3266,3727,4090,2409,2980,20,
3217,3637,3824,2166,2691,20,
3260,3696,4057,2403,2970,20,
3276,3735,4087,2431,2991,20,
3251,3727,4080,2431,2981,20,
3267,3539,4039,2416,2985,20,
3301,3737,4095,2431,2979,20,
3283,3728,4095,2433,2994,20,
3253,3696,4018,2432,2878,20,
3299,3728,4080,2436,2978,20,
3305,3728,4078,2445,2991,20,
3299,3733,4071,2442,2991,20,
2865,3568,3862,2365,2965,20,
3234,3733,4091,2423,3003,20,
3278,3747,4095,2433,2997,20,
3290,3743,4095,2430,2992,20,
2922,3479,3792,2137,2903,20,
3217,3477,3807,2163,2717,20,
3248,3744,4076,2421,2999,20,
3201,3733,4080,2401,3002,20,
3184,3699,4070,2416,3024,20,
3250,3744,4091,2434,3001,20,
3259,3737,4083,2416,2994,20,
2913,3693,2243,3355,3365,21,T
2947,3710,2341,3357,3607,21,
2971,3756,2366,3287,3575,21,
2908,3713,2371,3309,3597,21,
2953,3727,2416,3306,3557,21,
2951,3696,2416,3281,3565,21,
2928,3732,2447,3291,3578,21,
2933,3666,2458,3283,3546,21,
2992,3699,2473,3402,3653,21,
2990,3739,2478,3376,3632,21,
3088,3734,2551,3408,3598,21,
3070,3707,2544,3343,3638,21,
2789,3469,2333,3232,3565,21,
3040,3698,2553,3326,3637,21,
3083,3750,2574,3341,3632,21,
2959,3745,2528,3362,3607,21,
2979,3731,2367,3182,3577,21,
2983,3741,2535,3329,3641,21,
2992,3731,2544,3318,3632,21,
2992,3730,2549,3327,3619,21,
2991,3715,2544,3299,3625,21,
2981,3701,2545,3299,3609,21,
3090,3756,2551,3468,3627,21,
2921,3520,2405,3469,3680,21,
2846,3662,2263,3280,3684,21,
2962,3727,2531,3359,3669,21,
3024,3745,2549,3367,3691,21,
3046,3689,2550,3344,3711,21,
2983,3621,2532,3319,3639,21,
3101,3663,2543,3396,3669,21,
3149,3728,2555,3388,3713,21,
3147,3758,2619,3362,3685,21,
2778,3455,2222,3132,3554,21,
3167,3723,2272,3283,3642,21,
3264,3757,2320,3376,3678,21,
2964,3568,2245,3238,3582,21,
3248,3734,2317,3327,3696,21,
3280,3735,2338,3312,3669,21,
3136,3467,2113,3047,3466,21,
2979,3717,2349,3337,3648,21,
3217,3728,2355,3120,3378,21,
3210,3683,2352,3222,3591,21,
3279,3733,2384,3262,3633,21,
3312,3717,2385,3398,3632,21,
3294,3737,2419,3391,3632,21,
3322,3732,2433,3392,3605,21,
3343,3746,2445,3376,3618,21,
3371,3728,2444,3414,3574,21,
3367,3731,2446,3397,3519,21,
3122,3471,2206,3115,3463,21,
3251,3750,2404,3453,2943,22,u
3271,3730,2423,3431,2967,22,
3165,3690,2400,3408,2745,22,
3230,3709,2379,3379,2963,22,
3249,3766,2418,3408,2980,22,
3265,3755,2426,3390,3002,22,
2832,3678,2317,3178,2747,22,
3167,3771,2368,3447,3024,22,
3174,3738,2387,3473,3011,22,
3206,3755,2413,3438,3011,22,
3184,3717,2416,3443,3019,22,
3231,3738,2417,3387,3017,22,
3223,3747,2418,3438,3004,22,
3232,3723,2416,3440,3024,22,
3246,3753,2431,3428,3027,22,
3223,3724,2436,3472,3049,22,
3199,3709,2414,3426,3035,22,
3218,3735,2448,3440,3047,22,
3215,3738,2420,3483,2869,22,
3264,3742,2400,3470,2977,22,
3290,3743,2416,3472,3003,22,
3280,3728,2416,3471,3013,22,
3293,3730,2425,3460,3017,22,
3291,3734,2425,3435,3008,22,
3302,3725,2429,3445,3018,22,
3291,3694,2430,3446,3031,22,
3302,3699,2430,3437,3026,22,
3270,3686,2431,3456,3037,22,
3315,3689,2430,3440,3034,22,
3295,3676,2431,3435,3037,22,
3299,3667,2432,3430,3034,22,
3303,3689,2439,3439,3033,22,
3312,3673,2443,3430,3037,22,
3408,3758,2401,3577,3050,22,
3121,3741,2425,3561,2918,22,
3217,3717,2453,3505,2990,22,
2814,3739,2464,3488,2864,22,
3214,3790,2553,3487,2908,22,
3131,3757,2519,3462,2893,22,
3175,3744,2523,3461,2930,22,
3152,3716,2542,3442,2928,22,
3168,3710,2526,3415,2939,22,
3184,3711,2533,3449,2973,22,
3167,3723,2555,2054,3686,23,V
3173,3712,2551,2119,3655,23,
3152,3706,2604,2141,3635,23,
3039,3728,2586,2211,3663,23,
3082,3715,2623,2224,3647,23,
3078,3712,2608,2234,3645,23,
3065,3675,2533,2233,3645,23,
3111,3709,2598,2231,3667,23,
3185,3747,2593,2285,3683,23,
3183,3687,2586,2283,3664,23,
3162,3739,2598,2288,3674,23,
3161,3696,2582,2301,3699,23,
3169,3755,2607,2304,3670,23,
3183,3713,2579,2289,3645,23,
3184,3698,2593,2302,3682,23,
3179,3672,2583,2302,3598,23,
3175,3699,2591,2331,3661,23,
3184,3727,2602,2313,3647,23,
3182,3731,2416,2288,3546,23,
3165,3711,2594,2320,3664,23,
3195,3718,2608,2339,3632,23,
2907,3453,2523,2302,3583,23,
3190,3713,2606,2347,3651,23,
3203,3721,2607,2357,3646,23,
3210,3731,2601,2357,3635,23,
3219,3744,2610,2361,3649,23,
3218,3754,2608,2363,3638,23,
3234,3728,2618,2364,3637,23,
3210,3722,2617,2371,3647,23,
3250,3728,2623,2369,3641,23,
3251,3713,2619,2368,3638,23,
3257,3696,2617,2374,3637,23,
3227,3707,2611,2362,3632,23,
3227,3730,2593,2361,3605,23,
3255,3702,2605,2370,3555,23,
3216,3733,2603,2365,3607,23,
3243,3728,2612,2384,3635,23,
3214,3701,2639,2388,3627,23,
3216,3702,2643,2384,3627,23,
3226,3780,2628,2394,3635,23,
3247,3731,2621,2368,3609,23,
3227,3849,2627,2394,3626,23,
3238,3706,2643,2399,3631,23,
3350,3681,2661,2432,3568,23,
3344,3690,2638,2417,3568,23,
3345,3683,2661,2438,3545,23,
3259,3681,2639,2402,3555,23,
3315,3642,2646,2429,3562,23,
3302,3669,2675,2434,3602,23,
3327,3706,2657,2418,3561,23,
3318,3681,2660,2448,3603,23,
3322,3696,2634,2426,3568,23,
3286,3686,2651,2432,3614,23,
3143,3703,2346,2204,2498,24,w
3178,3707,2407,2251,2511,24,
3204,3715,2416,2256,2500,24,
3194,3709,2429,2256,2547,24,
3214,3661,2404,2253,2544,24,
3185,3665,2511,2202,2586,24,
3207,3676,2513,2199,2593,24,
3269,3761,2510,2170,2495,24,
2960,3607,2467,2182,2574,24,
3117,3720,2544,2202,2585,24,
3173,3707,2545,2194,2591,24,
3152,3710,2539,2237,2622,24,
3153,3701,2551,2224,2621,24,
3184,3749,2555,2233,2622,24,
3187,3735,2519,2224,2612,24,
3177,3703,2544,2246,2623,24,
3185,3723,2550,2215,2613,24,
3191,3723,2549,2240,2631,24,
3216,3727,2576,2237,2634,24,
3199,3729,2559,2247,2640,24,
3201,3731,2555,2246,2642,24,
3228,3735,2555,2241,2640,24,
3199,3729,2556,2246,2646,24,
3201,3733,2573,2248,2643,24,
3210,3728,2566,2246,2650,24,
3202,3713,2547,2231,2640,24,
3222,3732,2551,2259,2649,24,
3233,3744,2567,2260,2651,24,
3209,3727,2570,2256,2659,24,
3205,3713,2571,2256,2650,24,
3215,3728,2557,2256,2658,24,
3210,3734,2576,2256,2661,24,
3216,3741,2571,2257,2662,24,
3214,3718,2576,2266,2666,24,
2950,3455,2303,2210,2627,24,
3293,3729,2559,2288,2731,24,
3373,3728,2554,2341,2774,24,
3251,3701,2546,2323,2759,24,
3280,3735,2518,2254,2545,24,
3280,3752,2502,2256,2597,24,
3285,3703,2523,2299,2610,24,
3286,3723,2527,2263,2613,24,
3292,3721,2531,2262,2619,24,
3303,3710,2524,2261,2624,24,
3293,3726,2529,2274,2626,24,
3291,3715,2533,2281,2645,24,
3022,3469,2475,2243,2624,24,
3310,3707,2539,2278,2654,24,
3280,3707,2534,2291,2654,24,
3289,3696,2541,2288,2657,24,
3327,3701,2545,2289,2660,24,
3327,3711,2538,2288,2658,24,
3318,3694,2539,2288,2656,24,
3314,3699,2538,2288,2671,24,
3199,3731,2559,2254,2618,24,
3219,3728,2551,2268,2645,24,
3252,3724,2551,2279,2646,24,
2992,3450,2474,2239,2627,24,
3278,3705,2558,2274,2658,24,
3280,3692,2559,2278,2666,24,
3297,3697,2550,2282,2662,24,
3055,2593,4095,3471,3637,25,x
3113,2630,4095,3469,3602,25,
3213,2659,4095,3456,3648,25,
3216,2679,4094,3460,3633,25,
3248,2683,4034,3397,3598,25,
3215,2702,4035,3406,3594,25,
3056,2690,4038,3408,3651,25,
3044,2722,4095,3440,3621,25,
3126,2719,4062,3408,3605,25,
3151,2757,4095,3447,3749,25,
3095,2723,4065,3420,3649,25,
3041,2725,4095,3472,3664,25,
3069,2743,4091,3429,3643,25,
3117,2765,4035,3412,3632,25,
3150,2775,4095,3429,3655,25,
3120,2790,4091,3430,3649,25,
3132,2771,4075,3433,3648,25,
3147,2779,4082,3418,3658,25,
3157,2768,4059,3430,3648,25,
3154,2785,4032,3430,3638,25,
2779,2222,3857,3299,3547,25,
3195,2759,4095,3455,3709,25,
3030,2999,4095,3489,3752,25,
3148,2961,4095,3467,3726,25,
3189,2992,4077,3466,3727,25,
3229,2751,3992,3440,3747,25,
3279,2773,3982,3426,3734,25,
3293,2787,3963,3435,3734,25,
3211,2854,3970,3429,3731,25,
3229,2875,3975,3429,3728,25,
3227,2861,3962,3436,3728,25,
3216,2855,3944,3413,3731,25,
3237,2873,4001,3440,3670,25,
3237,2871,4001,3441,3687,25,
3335,2859,4095,3467,3695,25,
3280,2858,4095,3462,3707,25,
3291,2866,4062,3451,3673,25,
3310,2884,4095,3470,3695,25,
3312,2881,4095,3431,3670,25,
3313,2886,4095,3443,3689,25,
3323,2880,4061,3445,3639,25,
3330,2881,4054,3447,3643,25,
3312,2874,4045,3440,3670,25,
3330,2855,4041,3430,3644,25,
3278,2882,4003,3434,3638,25,
3334,2886,4010,3439,3619,25,
3280,2855,4038,3425,3622,25,
3302,2892,4059,3450,3645,25,
3419,2884,4084,3453,2896,26,Y
3397,2895,3995,3467,2921,26,
3389,2895,4054,3482,2958,26,
3409,2865,4014,3441,2942,26,
3413,2877,4048,3477,2953,26,
3344,2873,4016,3461,2967,26,
3422,2882,4042,3485,2991,26,
3344,2873,4030,3464,2982,26,
3362,2865,4083,3486,2956,26,
3282,2848,4067,3513,2993,26,
3280,2854,4054,3516,2998,26,
3277,2855,4038,3463,2994,26,
3328,2885,4043,3473,2974,26,
3330,2865,4031,3457,2995,26,
3321,2876,4025,3456,3007,26,
3318,2875,4022,3499,3029,26,
3353,2895,4017,3434,2993,26,
3350,2909,4042,3465,2989,26,
3350,2896,4045,3499,3020,26,
3354,2887,4062,3472,3021,26,
3354,2896,4049,3477,3024,26,
3352,2896,4039,3477,3024,26,
3383,2890,4047,3467,3015,26,
3344,2881,4025,3446,3014,26,
3359,2883,4087,3469,3035,26,
3410,2894,4032,3470,3034,26,
3104,2739,4010,3392,2942,26,
3377,2903,4028,3480,3026,26,
3420,2922,4050,3446,3028,26,
3366,2895,4023,3451,3025,26,
3408,2885,4026,3459,3012,26,
3422,2915,4033,3474,3041,26,
3399,2934,4074,3504,3067,26,
3437,2939,4087,3469,3051,26,
3427,2928,4059,3468,3059,26,
3379,2927,4091,3470,3051,26,
3418,2927,4083,3474,3042,26,
3346,2879,4085,3479,3050,26,
3355,2889,4090,3476,3027,26,
3319,2901,4095,3482,3045,26,
3152,2894,4042,3460,2736,26,
3440,2725,4034,3511,2719,26,
3459,2768,3998,3467,2833,26,
3379,2797,4055,3490,2897,26,
3317,2941,4082,3498,3024,26,
3344,2896,3959,3462,2719,26,
3397,2854,3875,3412,2721,26,
3439,2924,3830,3431,2882,26,
3377,2945,4045,3491,2973,26,
3246,2845,4039,3499,2764,26,
3417,2910,4095,3542,2951,26,
3013,2843,4095,3502,2786,26,
3046,2881,4095,3505,2703,26,
3414,2953,4095,3504,2955,26,
2941,2862,4095,3504,2893,26,
3015,2928,4095,3514,2901,26,
3137,2978,4095,3520,2983,26,
3236,2908,4095,3495,2686,26,
3295,3018,4095,3453,2898,26,
3225,2987,3987,3454,2730,26,
3248,3018,3966,3471,2839,26,
3146,2991,3934,3458,2914,26,
3135,2974,3920,3457,2782,26,
3047,2960,4095,3635,2883,26,
3114,2922,4050,3491,2893,26,
3085,2891,4053,3494,2903,26,
3133,2889,4055,3473,2574,26,
3165,2844,4048,3446,2603,26,
2800,2666,3813,3215,2704,26,
3154,2901,4017,2083,3553,27,Z
3195,2905,4095,2374,3550,27,
2966,2667,3790,2235,3447,27,
3195,2928,4048,2245,3551,27,
3142,2919,4014,2146,3582,27,
2951,2931,4095,2077,3536,27,
2989,2992,4095,1984,3600,27,
2972,2976,4095,2001,3579,27,
3006,2992,4095,2119,3552,27,
3071,2998,4095,2274,3601,27,
3093,3003,4095,2288,3577,27,
3133,3025,4095,2287,3574,27,
3021,2987,4095,2409,3665,27,
2945,2862,4095,2123,3686,27,
2951,2910,4095,2112,3632,27,
3019,3005,4043,2451,3633,27,
3015,3018,3791,2195,3635,27,
3315,2822,4095,2016,3629,27,
3167,2783,4015,2010,3604,27,
3339,2864,3950,2274,3599,27,
3185,2879,3910,2270,3638,27,
3088,2873,3867,2126,3632,27,
3223,2993,4095,2333,3665,27,
3257,2999,4095,2323,3632,27,
3261,2993,4089,2331,3648,27,
3263,2993,4080,2327,3636,27,
3280,2992,4087,2333,3639,27,
3264,3014,4082,2320,3632,27,
3342,2995,4095,2332,3645,27,
2880,2651,3807,2193,3555,27,
2967,2934,3957,2127,3637,27,
3219,2850,3984,1982,3623,27,
3184,2879,4095,2107,3590,27,
3118,2917,4095,2127,3600,27,
3107,2942,4095,2153,3616,27,
3139,2975,4071,2315,3633,27,
3150,2963,4061,2311,3615,27,
3158,2993,4048,2320,3618,27,
3159,2982,4050,2320,3621,27,
3158,2981,4060,2319,3623,27,
3161,2978,4066,2327,3620,27,
3069,2994,4074,2385,3647,27,
2811,2809,3879,2345,3582,27,
3034,2950,3895,2061,3601,27,
3366,3053,4095,2283,3677,27,
3047,3002,4095,2000,3648,27,
3055,3010,4095,2105,3603,27,
3009,2962,4060,2071,3573,27,
3047,2977,4095,2173,3594,27,
3061,2975,4095,2190,3601,27,
3081,2977,4095,2195,3579,27,
3105,3014,4095,2245,3600,27,
3137,2997,4095,2149,3598,27,
3131,2974,4086,2358,3603,27,
3152,3023,4095,2432,3621,27,
3126,2998,3931,2422,3604,27,
3155,2974,3900,2423,3589,27,
3013,2906,4026,2155,3583,27,
3018,2891,4016,2163,3593,27,
3030,2914,3913,2165,3583,27,
3099,3019,4095,2240,3674,27,
3205,3008,4095,2390,3672,27,
3053,2939,4032,2112,3603,27,
3017,2932,4017,2157,3622,27,
3088,2977,4000,2341,3642,27,
3042,2942,3952,2153,3548,27,
3120,3008,3994,2350,3536,27,
3126,3014,3987,2344,3536,27,